<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenvSwitchs" id="set_open_vswitch" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_open_vswitch_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_open_vswitch.device_name" dimensionOrMeasure="Dimension" id="dim_open_vswitch_device_name" label="Device Name"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.device_manage_ip" dimensionOrMeasure="Dimension" id="dim_open_vswitch_device_manage_ip" label="Management IP Address"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsVersion" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsVersion" label="Open vSwitch Version"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsDBVersion" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsDBVersion" label="Open vSwitch DB Version"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsTitle" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsTitle" label="Open vSwitch DB Name"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberBridges" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberBridges" label="Number of Bridges"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberPorts" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberPorts" label="Number of Ports"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberFlows" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberFlows" label="Number of Flows"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberInterfaces" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberInterfaces" label="Number of Interfaces"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Bridges" id="set_openvswitch_bridge" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openvswitch_bridge_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_byte_count.fct_ts" dimensionOrMeasure="Dimension" id="daily_byte_count_fct_ts" label="byte_count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_flow_count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flow_count_fct_min" label="flow_count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_flow_count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_flow_count_fct_ts" label="flow_count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_flow_count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_flow_count_fct_ts_gmt" label="flow_count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_flow_count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flow_count_fct_avg" label="flow_count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_flow_count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flow_count_fct_max" label="flow_count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_flow_count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flow_count_fct_min" label="flow_count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_packet_count.fct_ts" dimensionOrMeasure="Dimension" id="daily_packet_count_fct_ts" label="packet_count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_packet_count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_packet_count_fct_ts_gmt" label="packet_count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_packet_count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_packet_count_fct_avg" label="packet_count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_packet_count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_packet_count_fct_max" label="packet_count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_packet_count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_packet_count_fct_min" label="packet_count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_packet_count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_packet_count_fct_ts" label="packet_count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_packet_count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_packet_count_fct_ts_gmt" label="packet_count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_packet_count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_packet_count_fct_avg" label="packet_count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_packet_count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_packet_count_fct_max" label="packet_count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_packet_count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_packet_count_fct_min" label="packet_count / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openvswitch_bridge.openvswitch_bridge_name" dimensionOrMeasure="Dimension" id="dim_openvswitch_bridge_openvswitch_bridge_name" label="Bridge Name"/>
        <item resourceId="JoinTree_1.dim_openvswitch_bridge.bridgeId" dimensionOrMeasure="Dimension" id="dim_openvswitch_bridge_bridgeId" label="Bridge ID"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Ports" id="set_openvswitch_port" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openvswitch_port_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openvswitch_port.openvswitch_port_name" dimensionOrMeasure="Dimension" id="dim_openvswitch_port_openvswitch_port_name" label="Port Name"/>
        <item resourceId="JoinTree_1.dim_openvswitch_port.tag_" dimensionOrMeasure="Dimension" id="dim_openvswitch_port_tag_" label="VLAN Tag"/>
        <item resourceId="JoinTree_1.dim_openvswitch_port.portId" dimensionOrMeasure="Dimension" id="dim_openvswitch_port_portId" label="Port ID"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Interfaces" id="set_openvswitch_interface" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openvswitch_interface_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_collisions.fct_ts" dimensionOrMeasure="Dimension" id="daily_collisions_fct_ts" label="collisions / daily / TS"/>
            <item resourceId="JoinTree_1.daily_collisions.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_collisions_fct_ts_gmt" label="collisions / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_collisions.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_collisions_fct_avg" label="collisions / daily / Average"/>
            <item resourceId="JoinTree_1.daily_collisions.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_collisions_fct_max" label="collisions / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_collisions.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_collisions_fct_min" label="collisions / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_collisions.fct_ts" dimensionOrMeasure="Dimension" id="hourly_collisions_fct_ts" label="collisions / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_collisions.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_collisions_fct_ts_gmt" label="collisions / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_collisions.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_collisions_fct_avg" label="collisions / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_collisions.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_collisions_fct_max" label="collisions / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_collisions.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_collisions_fct_min" label="collisions / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_dropped.fct_ts" dimensionOrMeasure="Dimension" id="daily_incoming_packets_dropped_fct_ts" label="incoming_packets_dropped / daily / TS"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_dropped.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_incoming_packets_dropped_fct_ts_gmt" label="incoming_packets_dropped / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_dropped.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_dropped_fct_avg" label="incoming_packets_dropped / daily / Average"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_dropped.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_dropped_fct_max" label="incoming_packets_dropped / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_dropped.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_dropped_fct_min" label="incoming_packets_dropped / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_dropped.fct_ts" dimensionOrMeasure="Dimension" id="hourly_incoming_packets_dropped_fct_ts" label="incoming_packets_dropped / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_dropped.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_incoming_packets_dropped_fct_ts_gmt" label="incoming_packets_dropped / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_dropped.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_dropped_fct_avg" label="incoming_packets_dropped / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_dropped.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_dropped_fct_max" label="incoming_packets_dropped / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_dropped.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_dropped_fct_min" label="incoming_packets_dropped / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets_dropped.fct_ts" dimensionOrMeasure="Dimension" id="daily_outgoing_packets_dropped_fct_ts" label="outgoing_packets_dropped / daily / TS"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets_dropped.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_outgoing_packets_dropped_fct_ts_gmt" label="outgoing_packets_dropped / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets_dropped.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_packets_dropped_fct_avg" label="outgoing_packets_dropped / daily / Average"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets_dropped.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_packets_dropped_fct_max" label="outgoing_packets_dropped / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets_dropped.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_packets_dropped_fct_min" label="outgoing_packets_dropped / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets_dropped.fct_ts" dimensionOrMeasure="Dimension" id="hourly_outgoing_packets_dropped_fct_ts" label="outgoing_packets_dropped / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets_dropped.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_outgoing_packets_dropped_fct_ts_gmt" label="outgoing_packets_dropped / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets_dropped.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_packets_dropped_fct_avg" label="outgoing_packets_dropped / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets_dropped.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_packets_dropped_fct_max" label="outgoing_packets_dropped / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets_dropped.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_packets_dropped_fct_min" label="outgoing_packets_dropped / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_CRC_error.fct_ts" dimensionOrMeasure="Dimension" id="daily_incoming_packets_CRC_error_fct_ts" label="incoming_packets_CRC_error / daily / TS"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_CRC_error.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_incoming_packets_CRC_error_fct_ts_gmt" label="incoming_packets_CRC_error / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_CRC_error.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_CRC_error_fct_avg" label="incoming_packets_CRC_error / daily / Average"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_CRC_error.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_CRC_error_fct_max" label="incoming_packets_CRC_error / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_CRC_error.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_CRC_error_fct_min" label="incoming_packets_CRC_error / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_CRC_error.fct_ts" dimensionOrMeasure="Dimension" id="hourly_incoming_packets_CRC_error_fct_ts" label="incoming_packets_CRC_error / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_CRC_error.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_incoming_packets_CRC_error_fct_ts_gmt" label="incoming_packets_CRC_error / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_CRC_error.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_CRC_error_fct_avg" label="incoming_packets_CRC_error / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_CRC_error.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_CRC_error_fct_max" label="incoming_packets_CRC_error / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_CRC_error.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_CRC_error_fct_min" label="incoming_packets_CRC_error / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_error.fct_ts" dimensionOrMeasure="Dimension" id="daily_incoming_packets_error_fct_ts" label="incoming_packets_error / daily / TS"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_error.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_incoming_packets_error_fct_ts_gmt" label="incoming_packets_error / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_error.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_error_fct_avg" label="incoming_packets_error / daily / Average"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_error.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_error_fct_max" label="incoming_packets_error / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_incoming_packets_error.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_error_fct_min" label="incoming_packets_error / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_error.fct_ts" dimensionOrMeasure="Dimension" id="hourly_incoming_packets_error_fct_ts" label="incoming_packets_error / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_error.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_incoming_packets_error_fct_ts_gmt" label="incoming_packets_error / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_error.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_error_fct_avg" label="incoming_packets_error / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_error.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_error_fct_max" label="incoming_packets_error / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets_error.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_error_fct_min" label="incoming_packets_error / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_incoming_frame_error.fct_ts" dimensionOrMeasure="Dimension" id="daily_incoming_frame_error_fct_ts" label="incoming_frame_error / daily / TS"/>
            <item resourceId="JoinTree_1.daily_incoming_frame_error.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_incoming_frame_error_fct_ts_gmt" label="incoming_frame_error / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_incoming_frame_error.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_frame_error_fct_avg" label="incoming_frame_error / daily / Average"/>
            <item resourceId="JoinTree_1.daily_incoming_frame_error.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_frame_error_fct_max" label="incoming_frame_error / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_incoming_frame_error.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_frame_error_fct_min" label="incoming_frame_error / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_incoming_frame_error.fct_ts" dimensionOrMeasure="Dimension" id="hourly_incoming_frame_error_fct_ts" label="incoming_frame_error / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_incoming_frame_error.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_incoming_frame_error_fct_ts_gmt" label="incoming_frame_error / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_incoming_frame_error.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_frame_error_fct_avg" label="incoming_frame_error / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_incoming_frame_error.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_frame_error_fct_max" label="incoming_frame_error / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_incoming_frame_error.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_frame_error_fct_min" label="incoming_frame_error / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_incoming_buffer_overrun_error.fct_ts" dimensionOrMeasure="Dimension" id="daily_incoming_buffer_overrun_error_fct_ts" label="incoming_buffer_overrun_error / daily / TS"/>
            <item resourceId="JoinTree_1.daily_incoming_buffer_overrun_error.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_incoming_buffer_overrun_error_fct_ts_gmt" label="incoming_buffer_overrun_error / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_incoming_buffer_overrun_error.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_buffer_overrun_error_fct_avg" label="incoming_buffer_overrun_error / daily / Average"/>
            <item resourceId="JoinTree_1.daily_incoming_buffer_overrun_error.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_buffer_overrun_error_fct_max" label="incoming_buffer_overrun_error / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_incoming_buffer_overrun_error.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_buffer_overrun_error_fct_min" label="incoming_buffer_overrun_error / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_incoming_buffer_overrun_error.fct_ts" dimensionOrMeasure="Dimension" id="hourly_incoming_buffer_overrun_error_fct_ts" label="incoming_buffer_overrun_error / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_incoming_buffer_overrun_error.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_incoming_buffer_overrun_error_fct_ts_gmt" label="incoming_buffer_overrun_error / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_incoming_buffer_overrun_error.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_buffer_overrun_error_fct_avg" label="incoming_buffer_overrun_error / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_incoming_buffer_overrun_error.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_buffer_overrun_error_fct_max" label="incoming_buffer_overrun_error / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_incoming_buffer_overrun_error.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_buffer_overrun_error_fct_min" label="incoming_buffer_overrun_error / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets_error.fct_ts" dimensionOrMeasure="Dimension" id="daily_outgoing_packets_error_fct_ts" label="outgoing_packets_error / daily / TS"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets_error.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_outgoing_packets_error_fct_ts_gmt" label="outgoing_packets_error / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets_error.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_packets_error_fct_avg" label="outgoing_packets_error / daily / Average"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets_error.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_packets_error_fct_max" label="outgoing_packets_error / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets_error.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_packets_error_fct_min" label="outgoing_packets_error / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets_error.fct_ts" dimensionOrMeasure="Dimension" id="hourly_outgoing_packets_error_fct_ts" label="outgoing_packets_error / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets_error.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_outgoing_packets_error_fct_ts_gmt" label="outgoing_packets_error / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets_error.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_packets_error_fct_avg" label="outgoing_packets_error / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets_error.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_packets_error_fct_max" label="outgoing_packets_error / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets_error.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_packets_error_fct_min" label="outgoing_packets_error / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_incoming_bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_incoming_bytes_fct_ts" label="incoming_bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_incoming_bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_incoming_bytes_fct_ts_gmt" label="incoming_bytes / daily / TS GMT"/>
